id,user,pct,practice,created_at,approved
1562,1984,,G81100,2018-04-22 10:28:17,1
1561,1983,,K82046,2018-04-22 10:14:58,1
1559,1981,,K83031,2018-04-21 15:22:21,1
1553,1975,,J82088,2018-04-20 15:46:31,1
1552,1974,08H,,2018-04-20 15:14:01,1
1551,1973,,G85011,2018-04-20 14:49:26,1
1549,1971,,P82031,2018-04-20 10:47:17,1
1545,1962,01K,,2018-04-20 09:08:14,1
1544,1466,06A,,2018-04-19 16:13:34,1
1542,1959,07T,,2018-04-19 13:59:17,1
1541,1958,,H81051,2018-04-19 12:10:18,1
1540,1957,09N,,2018-04-18 15:35:23,1
1539,1956,,A81608,2018-04-18 13:26:38,1
1538,1955,,L83079,2018-04-18 12:42:26,1
1535,1952,,P81010,2018-04-18 06:31:33,1
1533,1950,11M,,2018-04-17 15:52:24,1
1532,1947,,P82008,2018-04-16 17:08:24,1
1530,1941,,F81097,2018-04-16 10:57:22,1
1528,1941,99G,,2018-04-16 08:53:03,1
1527,1939,,D81631,2018-04-15 14:00:52,1
1526,1939,,D81625,2018-04-15 13:57:44,1
1525,1937,,K84046,2018-04-15 10:50:01,1
1524,1935,,L81094,2018-04-13 16:02:00,1
1523,1934,,E84680,2018-04-13 12:40:33,1
1522,1933,,L83137,2018-04-13 09:05:48,1
1520,1930,04D,,2018-04-12 08:00:51,1
1518,1927,,G82028,2018-04-12 06:49:59,1
1516,1925,08D,,2018-04-11 13:59:19,1
1515,1924,11M,,2018-04-11 13:44:18,1
1507,1909,11M,,2018-04-10 07:53:06,1
1505,1907,,H82089,2018-04-09 13:06:57,1
1504,1906,,Y00184,2018-04-09 10:38:21,1
1502,1904,,J81010,2018-04-05 19:09:46,1
1501,1903,,F83015,2018-04-05 14:21:55,1
1500,1901,,F81150,2018-04-05 13:55:51,1
1499,1900,,E86015,2018-04-05 10:07:05,1
1498,1899,,K84047,2018-04-05 09:59:58,1
1495,1894,03X,,2018-04-03 14:35:22,1
1493,1892,,P91629,2018-04-03 13:42:57,1
1492,1601,,L84616,2018-03-29 19:02:42,1
1491,1890,01Y,,2018-03-29 12:57:37,1
1490,1889,08J,,2018-03-29 11:57:04,1
1489,1887,11N,,2018-03-26 12:49:57,1
1485,1875,07H,,2018-03-23 16:45:49,1
1484,1875,07G,,2018-03-23 16:45:39,1
1483,1875,99G,,2018-03-23 16:45:27,1
1482,1875,06Q,,2018-03-23 16:44:55,1
1481,1875,06N,,2018-03-23 16:44:31,1
1480,1875,06K,,2018-03-23 16:44:12,1
1479,1875,99F,,2018-03-23 16:43:50,1
1478,1875,06F,,2018-03-23 16:41:41,1
1477,1875,99E,,2018-03-23 16:41:12,1
1475,1872,,G82119,2018-03-23 08:42:17,1
1473,1864,,F81141,2018-03-21 15:19:12,1
1472,1863,,E84068,2018-03-21 14:23:24,1
1471,1862,,P87024,2018-03-21 13:03:29,1
1470,1860,01G,,2018-03-21 10:18:54,1
1468,1858,,J81621,2018-03-20 21:04:22,1
1467,1856,,E84068,2018-03-20 15:34:15,1
1466,1855,,Y02117,2018-03-19 19:13:25,1
1464,1853,,E84008,2018-03-18 22:18:58,1
1463,1852,,L85042,2018-03-18 20:58:35,1
1462,1851,,P81003,2018-03-18 15:05:29,1
1461,1849,,E84068,2018-03-16 14:40:43,1
1460,1848,,E84025,2018-03-16 14:04:45,1
1457,1845,,A83018,2018-03-16 07:34:16,1
1456,1844,,E87738,2018-03-16 01:12:55,1
1455,1842,,A83054,2018-03-15 15:29:34,1
1454,1836,,L83112,2018-03-15 14:04:33,1
1453,1836,,L83147,2018-03-15 14:01:57,1
1452,1836,,L83648,2018-03-15 13:59:08,1
1451,1836,,L83646,2018-03-15 13:57:33,1
1450,1836,,L83651,2018-03-15 11:51:34,1
1449,1835,,Y02692,2018-03-15 11:44:10,1
1448,1833,,D82104,2018-03-15 10:50:28,1
1446,1830,,B82020,2018-03-15 08:32:08,1
1445,1829,,Y02117,2018-03-14 22:45:28,1
1444,1828,,Y00206,2018-03-14 17:54:11,1
1443,1827,,F83056,2018-03-14 17:35:50,1
1441,1825,,E87063,2018-03-14 17:33:11,1
1440,1822,,Y01066,2018-03-14 17:08:23,1
1437,1819,,Y01011,2018-03-14 16:54:13,1
1434,1816,,Y02692,2018-03-14 16:39:32,1
1433,1814,,E84075,2018-03-14 16:37:31,1
1432,1813,,F83056,2018-03-14 16:17:04,1
1429,1808,99A,,2018-03-12 16:14:56,1
1428,1807,,P87028,2018-03-12 15:59:19,1
1427,1806,,L83022,2018-03-12 13:14:09,1
1426,1805,08H,,2018-03-11 23:55:05,1
1424,1803,99A,,2018-03-09 14:00:48,1
1421,1800,,G83049,2018-03-08 22:33:13,1
1420,1799,,N84012,2018-03-08 10:01:09,1
1419,1797,,M91642,2018-03-07 22:54:02,1
1418,1797,,M85701,2018-03-07 20:46:55,1
1412,1789,07V,,2018-03-07 09:17:41,1
1411,1788,15C,,2018-03-06 16:07:28,1
1410,1787,,K81063,2018-03-06 14:22:03,1
1409,1785,,M81079,2018-03-06 13:19:27,1
1407,1782,,B82030,2018-03-05 20:49:26,1
1403,1777,11X,,2018-03-03 13:11:36,1
1401,1772,,P87022,2018-03-02 09:14:44,1
1400,1772,,P87651,2018-03-02 09:14:15,1
1399,1772,,P87648,2018-03-02 09:08:10,1
1398,1770,10Q,,2018-03-01 12:47:54,1
1390,1759,,L85611,2018-02-28 09:32:57,1
1389,1759,,L85002,2018-02-28 09:28:33,1
1384,1752,,D81636,2018-02-27 13:46:34,1
1382,1749,,N84621,2018-02-26 15:09:51,1
1381,1748,06A,,2018-02-26 13:57:58,1
1380,1746,11M,,2018-02-26 12:22:24,1
1379,1745,06A,,2018-02-26 11:03:13,1
1378,1744,06A,,2018-02-26 10:57:00,1
1377,1743,06A,,2018-02-26 10:53:47,1
1376,1742,02T,,2018-02-26 10:10:22,1
1375,1741,11N,,2018-02-26 09:33:40,1
1374,1738,,L83056,2018-02-25 22:38:27,1
1373,1737,,L83056,2018-02-25 22:38:09,1
1370,1734,,L81081,2018-02-25 15:38:32,1
1367,1730,,Y00189,2018-02-23 17:15:52,1
1366,1730,,L85022,2018-02-23 17:11:16,1
1364,1637,,M82023,2018-02-23 14:41:31,1
1363,1637,,M82011,2018-02-23 14:40:47,1
1362,1637,,M82013,2018-02-23 14:40:07,1
1360,1719,02E,,2018-02-23 09:13:17,1
1357,1601,,Y05212,2018-02-22 21:25:37,1
1356,1601,,L84616,2018-02-22 21:24:41,1
1355,1714,,L81031,2018-02-22 21:21:59,1
1354,1047,,L83038,2018-02-22 19:31:12,1
1353,1711,10Q,,2018-02-22 12:27:18,1
1352,1708,,F81043,2018-02-19 11:36:08,1
1347,1697,,C88060,2018-02-15 16:51:10,1
1345,1697,,C88077,2018-02-15 16:49:10,1
1343,1697,,C88088,2018-02-15 16:46:56,1
1342,1697,,C88028,2018-02-15 16:46:04,1
1341,1697,,C88049,2018-02-15 16:44:36,1
1340,1201,,C88019,2018-02-14 23:19:17,1
1339,1693,01G,,2018-02-14 18:39:38,1
1338,1690,08M,,2018-02-14 13:09:58,1
1337,1690,99E,,2018-02-14 13:03:46,1
1336,1684,,P88021,2018-02-14 09:44:04,1
1335,1684,,P88006,2018-02-14 09:43:54,1
1334,1684,,P88002,2018-02-14 09:43:37,1
1333,1684,,P88625,2018-02-14 09:39:05,1
1332,1683,15D,,2018-02-13 22:17:12,1
1331,1682,,Y00445,2018-02-13 20:18:27,1
1330,1681,,B81008,2018-02-13 13:58:38,1
1329,1680,,F82008,2018-02-13 12:52:04,1
1328,1679,11N,,2018-02-12 16:34:51,1
1326,1675,,N84627,2018-02-12 13:35:03,1
1325,1675,,N84026,2018-02-12 13:31:43,1
1324,1675,,N84621,2018-02-12 13:28:38,1
1323,1672,00V,,2018-02-10 06:34:02,1
1319,1668,02F,,2018-02-09 10:51:51,1
1318,1667,,E87681,2018-02-09 09:39:05,1
1317,1665,,C84101,2018-02-08 21:15:34,1
1313,1660,,P81043,2018-02-08 09:08:16,1
1312,1659,,J82005,2018-02-08 06:36:05,1
1311,1658,,P81016,2018-02-07 17:29:21,1
1310,1657,03N,,2018-02-07 15:56:44,1
1307,1651,,L83042,2018-02-06 15:29:06,1
1306,1650,,B85655,2018-02-06 10:45:41,1
1303,1647,,G85642,2018-02-04 07:34:49,1
1301,1645,,L83020,2018-02-02 15:54:58,1
1299,1641,,J83046,2018-02-01 21:24:53,1
1298,1640,04M,,2018-02-01 18:55:09,1
1297,1637,,M82017,2018-01-31 19:15:19,1
1296,1281,,L83070,2018-01-31 13:45:22,1
1295,1634,,D83030,2018-01-31 13:26:30,1
1293,1626,,B81061,2018-01-31 09:36:36,1
1292,1626,,B81658,2018-01-31 09:36:00,1
1291,1626,,B81010,2018-01-31 09:35:29,1
1290,1626,,B81100,2018-01-31 09:34:51,1
1289,1626,,B81653,2018-01-31 09:33:41,1
1288,1626,,B81101,2018-01-31 09:32:56,1
1287,1626,,B81602,2018-01-31 09:28:21,1
1286,1625,,Y03079,2018-01-31 09:13:35,1
1284,1622,05N,,2018-01-30 21:26:47,1
1283,1622,,M82006,2018-01-30 21:25:33,1
1282,1621,,F83008,2018-01-30 16:09:12,1
1275,1609,,E87069,2018-01-28 10:00:03,1
1274,1608,,E87714,2018-01-27 22:07:12,1
1273,1604,,E87681,2018-01-27 12:09:16,1
1272,1603,09A,,2018-01-26 16:27:13,1
1271,1601,,L84023,2018-01-26 14:19:37,1
1270,1600,,L81054,2018-01-26 12:53:12,1
1269,1599,11M,,2018-01-26 12:44:46,1
1268,1597,06P,,2018-01-26 10:35:44,1
1267,1596,,D81062,2018-01-26 09:50:11,1
1265,1592,,C88047,2018-01-25 12:25:24,1
1259,1583,12D,,2018-01-24 11:34:40,1
1256,1578,,J82163,2018-01-23 19:00:24,1
1254,1558,,B82027,2018-01-23 15:04:58,1
1252,1561,,Y00164,2018-01-22 15:57:19,1
1251,1559,04D,,2018-01-22 15:09:06,1
1240,1534,,C88035,2018-01-18 10:19:55,1
1235,1527,,L84023,2018-01-17 15:09:15,1
1233,1525,14L,,2018-01-16 11:29:53,1
1231,1051,15F,,2018-01-15 15:10:35,1
1230,1521,,M88038,2018-01-15 14:36:54,1
1229,1520,,C83031,2018-01-15 12:18:00,1
1228,1519,,M81044,2018-01-13 16:32:52,1
1226,1516,,J82088,2018-01-11 12:49:15,1
1224,1090,,M81042,2018-01-10 20:45:16,1
1223,1512,,H81029,2018-01-10 15:39:04,1
1222,1510,11N,,2018-01-10 12:47:52,1
1221,1506,,J83041,2018-01-09 22:46:17,1
1220,1506,,J83055,2018-01-09 22:44:14,1
1219,1506,,J83006,2018-01-09 22:43:44,1
1218,1506,,J83029,2018-01-09 22:39:30,1
1217,1505,,C88085,2018-01-09 22:24:38,1
1211,1498,01M,,2018-01-07 16:18:28,1
1210,1497,11M,,2018-01-07 11:54:27,1
1209,1486,,C87030,2018-01-05 13:23:25,1
1207,1481,,K84052,2018-01-05 11:50:51,1
1203,1476,03L,,2018-01-02 14:25:09,1
1202,1472,,L84034,2018-01-02 08:47:13,1
1201,1471,,Y04995,2018-01-02 08:43:42,1
1200,1472,,L84052,2018-01-02 08:39:22,1
1199,1471,,C81024,2018-01-02 08:39:18,1
1195,1466,06A,,2017-12-27 19:10:58,1
1194,900,,L81669,2017-12-27 16:21:17,1
1193,900,,L81037,2017-12-27 16:08:18,1
1192,1460,,C82610,2017-12-25 17:50:28,1
1191,1459,,C84705,2017-12-22 19:20:44,1
1190,1457,,P91021,2017-12-22 14:18:41,1
1186,1452,04N,,2017-12-22 12:00:41,1
1185,1452,04K,,2017-12-22 12:00:02,1
1182,1447,,P92041,2017-12-21 17:07:00,1
1179,1444,09G,,2017-12-21 14:15:50,1
1174,480,,B83054,2017-12-21 11:26:51,1
1173,1436,,L81123,2017-12-21 10:31:42,1
1171,1434,07V,,2017-12-20 16:39:27,1
1170,1355,,C81008,2017-12-20 10:51:20,1
1167,1429,,J82046,2017-12-19 17:50:09,1
1166,1424,,C84123,2017-12-19 17:41:17,1
1165,1424,,C84113,2017-12-19 17:40:36,1
1164,1424,,C84009,2017-12-19 17:37:38,1
1163,1424,,C84019,2017-12-19 17:35:46,1
1162,1424,,C84656,2017-12-19 17:34:00,1
1160,1421,99H,,2017-12-19 11:22:48,1
1155,1415,,E85015,2017-12-13 16:37:26,1
1154,1414,,A86003,2017-12-13 16:30:11,1
1153,1413,,P85605,2017-12-13 15:52:40,1
1152,1412,,B82028,2017-12-13 13:59:27,1
1151,1411,,D82613,2017-12-13 12:55:14,1
1147,1407,15D,,2017-12-13 10:44:02,1
1146,1405,06Y,,2017-12-13 10:26:16,1
1145,1405,06W,,2017-12-13 10:21:09,1
1144,1404,,A86030,2017-12-13 09:51:25,1
1143,1402,09G,,2017-12-12 21:34:50,1
1141,1400,,L84020,2017-12-12 14:49:57,1
1140,1398,,J81029,2017-12-12 12:13:42,1
1138,1396,,J83009,2017-12-11 16:41:52,1
1137,1301,,H81055,2017-12-11 15:40:46,1
1136,1394,99A,,2017-12-11 12:05:43,1
1135,1393,08D,,2017-12-11 11:48:14,1
1131,1389,08W,,2017-12-08 18:06:39,1
1128,1385,08E,,2017-12-08 13:14:45,1
1126,1383,,P84068,2017-12-07 21:59:16,1
1124,1381,08R,,2017-12-07 11:29:10,1
1122,1379,01Y,,2017-12-06 11:11:49,1
1121,1376,04V,,2017-12-05 21:09:26,1
1120,1376,03W,,2017-12-05 21:06:18,1
1119,1376,04C,,2017-12-05 21:02:40,1
1115,1365,,A83047,2017-12-04 11:59:38,1
1114,1368,,P92605,2017-12-04 11:59:28,1
1113,1365,,A83005,2017-12-04 11:59:10,1
1112,1365,,A81609,2017-12-04 11:58:42,1
1111,1365,,A81057,2017-12-04 11:58:06,1
1108,1362,,J82196,2017-12-03 14:11:49,1
1107,1361,,L81082,2017-12-01 22:05:55,1
1105,1359,,D82020,2017-12-01 15:19:33,1
1104,1358,,A81036,2017-12-01 12:51:57,1
1103,1357,,P84061,2017-11-30 21:49:42,1
1102,1355,,C81008,2017-11-30 17:29:03,1
1101,265,,L83137,2017-11-30 16:53:43,1
1095,1346,,C81008,2017-11-30 13:09:52,1
1094,1346,,Y04995,2017-11-30 13:08:06,1
1088,1339,,P84630,2017-11-29 12:29:38,1
1087,1338,,P89014,2017-11-29 10:51:47,1
1085,1335,99P,,2017-11-28 19:47:38,1
1084,1335,99Q,,2017-11-28 19:46:44,1
1083,1334,,L82011,2017-11-28 17:54:15,1
1082,1332,06A,,2017-11-28 17:38:51,1
1080,1321,,K83616,2017-11-27 16:18:50,1
1079,1321,,K83030,2017-11-27 16:18:26,1
1078,1321,,K83080,2017-11-27 16:17:57,1
1077,1321,,K83007,2017-11-27 16:17:19,1
1076,1321,,K83044,2017-11-27 16:17:02,1
1075,1321,,K83024,2017-11-27 16:16:47,1
1074,1321,,K83065,2017-11-27 16:16:24,1
1073,1321,,K83028,2017-11-27 16:16:09,1
1072,1321,,K83069,2017-11-27 16:15:47,1
1071,1321,04G,,2017-11-27 16:15:22,1
1069,1319,,K83021,2017-11-27 09:33:19,1
1067,1317,,Y03063,2017-11-27 08:31:32,1
1065,1314,,N81042,2017-11-25 08:27:09,1
1062,1311,99J,,2017-11-24 14:16:11,1
1061,1310,,B83029,2017-11-24 12:32:55,1
1060,1306,04K,,2017-11-23 21:48:29,1
1059,1306,04E,,2017-11-23 21:48:09,1
1058,1306,04H,,2017-11-23 20:57:44,1
1057,1304,07V,,2017-11-23 20:49:13,1
1056,1304,,H83016,2017-11-23 20:48:14,1
1055,1303,,K83625,2017-11-23 10:28:30,1
1053,1301,09L,,2017-11-22 17:39:21,1
1052,1299,,A81044,2017-11-22 16:29:08,1
1051,1299,00K,,2017-11-22 16:26:45,1
1050,1297,,D81009,2017-11-21 18:37:36,1
1049,1296,,M88038,2017-11-21 11:50:54,1
1048,1295,,P81197,2017-11-21 11:14:00,1
1047,1293,04D,,2017-11-20 15:12:52,1
1045,1291,03F,,2017-11-19 17:32:08,1
1044,1289,,E84015,2017-11-17 09:29:33,1
1043,1289,,E84706,2017-11-17 09:15:06,1
1036,1281,,L83070,2017-11-15 14:28:16,1
1035,1272,04V,,2017-11-15 12:57:59,1
1034,1272,04C,,2017-11-15 12:57:32,1
1033,1272,03W,,2017-11-15 12:57:11,1
1032,1272,04Q,,2017-11-15 12:56:48,1
1031,1272,99D,,2017-11-15 12:56:28,1
1030,1272,03H,,2017-11-15 12:56:02,1
1029,1272,04D,,2017-11-15 12:55:29,1
1028,1272,03T,,2017-11-15 12:55:02,1
1027,1272,03K,,2017-11-15 12:53:29,1
1026,1271,,L81089,2017-11-15 08:47:36,1
1025,1270,,L81089,2017-11-14 16:17:10,1
1023,1266,,L83146,2017-11-13 15:54:55,1
1022,1266,,L83130,2017-11-13 15:54:13,1
1021,1266,,L83013,2017-11-13 15:53:49,1
1020,1263,,B83055,2017-11-12 16:38:06,1
1018,1260,,E87742,2017-11-11 20:30:57,1
1016,1258,,N85047,2017-11-11 15:26:03,1
1013,1253,08P,,2017-11-10 13:37:39,1
1012,1252,,L83118,2017-11-10 10:34:53,1
1011,1251,,F82005,2017-11-09 20:27:58,1
1008,1248,,B82049,2017-11-09 11:55:48,1
1007,447,,B86051,2017-11-09 10:32:18,1
1006,1169,,K83037,2017-11-09 10:18:27,1
1005,1169,,K83021,2017-11-09 10:17:40,1
1004,1169,,K83625,2017-11-09 10:17:09,1
1003,1169,,K83039,2017-11-09 10:15:24,1
1002,1242,,L83078,2017-11-09 07:42:08,1
1001,1241,,K83036,2017-11-08 22:05:03,1
998,994,,M86030,2017-11-08 17:35:30,1
996,1232,14Y,,2017-11-08 16:11:33,1
995,1233,06H,,2017-11-08 16:05:08,1
993,894,,L81068,2017-11-08 15:19:38,1
992,1228,,H85100,2017-11-08 13:47:01,1
991,1228,,H85075,2017-11-08 13:29:07,1
990,1228,,H85048,2017-11-08 13:20:44,1
989,1217,03R,,2017-11-08 13:18:31,1
988,1217,03J,,2017-11-08 13:18:18,1
987,1217,15F,,2017-11-08 13:18:06,1
984,1217,03E,,2017-11-08 13:17:34,1
983,1217,03A,,2017-11-08 13:17:18,1
982,1217,02T,,2017-11-08 13:17:04,1
981,1217,02R,,2017-11-08 13:16:50,1
980,1217,02W,,2017-11-08 13:16:30,1
979,1217,02N,,2017-11-08 13:15:56,1
978,1216,,P81104,2017-11-08 11:04:21,1
977,1215,99E,,2017-11-08 10:51:38,1
976,1213,,C81033,2017-11-07 21:38:12,1
975,1213,,C81029,2017-11-07 21:34:46,1
974,1212,,M85093,2017-11-07 12:07:05,1
971,1209,,E85636,2017-11-07 11:35:51,1
970,1169,,K83036,2017-11-06 15:06:05,1
969,1206,08L,,2017-11-06 12:37:50,1
968,1204,,B82066,2017-11-06 11:42:50,1
967,753,,F81649,2017-11-06 11:26:08,1
965,1201,,C88019,2017-11-05 21:18:08,1
964,1199,,B81036,2017-11-05 08:02:54,1
963,1198,08C,,2017-11-04 23:22:04,1
959,1194,,K82008,2017-11-03 10:24:13,1
958,598,,L81637,2017-11-02 15:09:51,1
957,598,,L81065,2017-11-02 15:09:02,1
956,1189,,J82163,2017-11-02 15:01:07,1
955,1186,09A,,2017-11-02 00:17:39,1
954,1186,,Y02260,2017-11-02 00:14:01,1
952,1184,,Y00056,2017-11-01 12:36:53,1
951,1183,,D81012,2017-11-01 11:12:05,1
950,1178,,L83034,2017-10-31 10:32:49,1
949,1178,,L83046,2017-10-31 10:31:15,1
948,1177,,K81036,2017-10-31 09:58:10,1
947,660,00M,,2017-10-30 13:29:38,1
944,1172,,F82010,2017-10-29 19:19:24,1
943,1171,,E87637,2017-10-29 17:58:30,1
941,1169,,K83013,2017-10-29 13:29:38,1
940,1168,05X,,2017-10-28 22:22:49,1
938,1166,09W,,2017-10-27 15:16:13,1
936,1163,,G82036,2017-10-27 14:45:14,1
935,1162,,A84042,2017-10-27 10:09:59,1
934,1158,,K83051,2017-10-26 15:00:52,1
933,1157,08H,,2017-10-25 20:22:56,1
931,1155,,L82023,2017-10-24 18:17:20,1
930,943,,D83002,2017-10-24 14:36:34,1
929,943,,D83034,2017-10-24 14:36:15,1
928,943,,D83010,2017-10-24 14:34:11,1
927,943,,D82003,2017-10-24 14:31:37,1
926,943,,Y00164,2017-10-24 10:28:00,1
923,1147,,G82036,2017-10-23 15:12:35,1
922,1146,,P83001,2017-10-23 13:54:09,1
920,1144,,K84026,2017-10-23 11:12:53,1
918,1142,,M85175,2017-10-21 19:49:37,1
917,1141,99C,,2017-10-20 14:42:50,1
916,1139,,F81741,2017-10-20 08:22:56,1
915,1137,,F84018,2017-10-20 07:37:16,1
912,1133,,M82616,2017-10-18 13:38:43,1
910,1129,,H82084,2017-10-18 10:30:03,1
904,1123,08D,,2017-10-16 15:48:01,1
902,1120,,J83633,2017-10-14 17:56:10,1
901,1118,99Q,,2017-10-13 20:10:07,1
900,1117,,M81033,2017-10-13 15:11:51,1
897,1111,12D,,2017-10-13 14:12:31,1
896,1111,,J83035,2017-10-13 14:10:05,1
895,1110,01G,,2017-10-13 13:48:10,1
894,1109,,C82016,2017-10-13 13:41:32,1
891,1105,,Y02521,2017-10-13 10:13:25,1
889,1102,,M81045,2017-10-12 21:53:16,1
887,1100,03L,,2017-10-12 13:02:51,1
883,1095,,L85002,2017-10-12 11:47:40,1
880,1091,,F83011,2017-10-12 11:06:29,1
879,1090,,M81075,2017-10-12 10:24:23,1
878,1089,06H,,2017-10-12 09:40:08,1
877,1086,,M81068,2017-10-12 09:15:46,1
876,1086,,M81015,2017-10-12 09:14:26,1
875,1086,,M81608,2017-10-12 09:12:54,1
874,1085,11X,,2017-10-12 08:19:41,1
873,1084,09G,,2017-10-11 17:02:33,1
872,1083,,D83028,2017-10-11 14:59:27,1
871,1082,99A,,2017-10-11 13:46:04,1
870,1081,,J84004,2017-10-11 12:51:34,1
869,1080,99J,,2017-10-11 12:26:32,1
867,1078,,D83028,2017-10-11 07:52:10,1
866,1077,,B82047,2017-10-10 23:25:25,1
865,1076,,H83016,2017-10-10 19:18:04,1
863,1074,00C,,2017-10-10 13:11:02,1
862,1047,,L83038,2017-10-10 09:03:58,1
861,1047,,L83608,2017-10-10 09:03:19,1
860,1047,99Q,,2017-10-10 09:01:29,1
859,1047,99P,,2017-10-10 08:59:53,1
858,1068,11N,,2017-10-10 08:42:05,1
857,1066,,C82038,2017-10-10 08:35:07,1
856,1065,04F,,2017-10-10 07:42:08,1
854,1062,00C,,2017-10-09 14:31:53,1
849,1056,,D83044,2017-10-09 07:13:11,1
845,1051,,B86075,2017-10-07 20:44:44,1
844,1050,99H,,2017-10-07 11:35:28,1
841,1046,,K83068,2017-10-06 15:26:49,1
840,1045,,F84735,2017-10-06 14:33:40,1
837,908,15E,,2017-10-05 14:10:05,1
836,1034,11N,,2017-10-05 09:38:35,1
834,1034,,Y04957,2017-10-05 08:30:31,1
831,1030,,B83015,2017-10-04 18:07:20,1
830,1029,,F81144,2017-10-04 14:45:12,1
828,1027,,E82663,2017-10-04 08:10:47,1
826,1025,,D81025,2017-10-03 21:15:01,1
821,1020,,C83001,2017-10-03 10:36:24,1
818,1017,,A83034,2017-10-03 08:47:10,1
813,1012,,M81041,2017-10-03 06:14:48,1
808,1007,,N85018,2017-10-02 19:24:46,1
