Page,Date,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/ccg/03A/measures/?tags=lowpriority,20180911,1,1,00:25:29,1,0.00%,0.00%,$10.00
/ccg/03D/lpzomnibus/,20180912,1,1,00:00:50,0,0.00%,0.00%,$5.00
/ccg/03D/measures/?tags=lowpriority,20180905,1,1,00:01:59,0,0.00%,0.00%,$0.00
/ccg/03D/measures/?tags=lowpriority,20180912,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/03E/lpliothyronine/,20180822,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/03E/measures/?tags=lowpriority,20181001,1,1,00:02:55,0,0.00%,0.00%,$20.00
/ccg/03E/measures/?tags=lowpriority,20181003,1,1,00:01:17,0,0.00%,0.00%,$0.00
/ccg/03F/measures/?tags=lowpriority,20180816,1,1,00:10:24,0,0.00%,0.00%,$0.00
/ccg/03H/lpzomnibus/,20180820,1,1,00:02:07,0,0.00%,0.00%,$0.00
/ccg/03H/lpzomnibus/,20181002,1,1,00:00:49,0,0.00%,0.00%,$15.00
/ccg/03H/lpzomnibus/,20181010,1,1,00:01:37,0,0.00%,0.00%,$20.00
/ccg/03J/lprubefacients/,20180820,1,1,00:01:00,0,0.00%,0.00%,$0.00
/ccg/03L/lpcoprox/,20181018,1,1,00:00:15,0,0.00%,0.00%,$0.00
/ccg/03L/lpglucosamine/,20181004,1,1,00:02:09,0,0.00%,0.00%,$0.00
/ccg/03L/lplutein/,20181018,1,1,00:00:17,0,0.00%,0.00%,$0.00
/ccg/03L/lpoxycodone/,20181018,1,1,00:00:26,0,0.00%,0.00%,$0.00
/ccg/03L/lptrimipramine/,20181018,1,1,00:01:02,0,0.00%,0.00%,$0.00
/ccg/03L/lpzomnibus/,20180820,1,1,00:00:17,0,0.00%,0.00%,$0.00
/ccg/03L/lpzomnibus/,20181023,1,1,00:00:14,0,0.00%,0.00%,$20.00
/ccg/03L/measures/?tags=lowpriority,20180822,1,1,00:00:29,0,0.00%,0.00%,$10.00
/ccg/03L/measures/?tags=lowpriority,20180911,1,1,00:00:48,0,0.00%,0.00%,$10.00
/ccg/03L/measures/?tags=lowpriority,20181005,1,1,00:04:15,0,0.00%,0.00%,$0.00
/ccg/03M/measures/?tags=lowpriority,20180912,1,1,00:00:47,0,0.00%,0.00%,$10.00
/ccg/03N/lphomeopathy/,20181019,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/03N/lpzomnibus/,20180927,1,1,00:00:10,0,0.00%,0.00%,$0.00
/ccg/03N/lpzomnibus/,20181009,1,1,00:01:44,0,0.00%,0.00%,$10.00
/ccg/03N/measures/?tags=lowpriority,20180809,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/03N/measures/?tags=lowpriority,20180821,1,1,00:02:11,0,0.00%,0.00%,$10.00
/ccg/03N/measures/?tags=lowpriority,20180822,1,1,00:00:12,0,0.00%,0.00%,$10.00
/ccg/03N/measures/?tags=lowpriority,20180830,1,1,00:00:52,0,0.00%,0.00%,$10.00
/ccg/03N/measures/?tags=lowpriority,20180927,1,1,00:01:14,0,0.00%,0.00%,$0.00
/ccg/03N/measures/?tags=lowpriority,20181023,1,1,00:00:35,0,0.00%,0.00%,$10.00
/ccg/03Q/lpdosulepin/,20181005,1,1,00:01:30,0,0.00%,0.00%,$10.00
/ccg/03R/measures/?tags=lowpriority,20181015,1,1,00:04:19,0,0.00%,0.00%,$0.00
/ccg/03T/?tags=lowpriority,20181010,1,1,00:00:04,1,0.00%,0.00%,$0.00
/ccg/03T/lphomeopathy/,20181005,1,1,00:00:52,0,0.00%,0.00%,$0.00
/ccg/03T/lpliothyronine/,20181004,1,1,00:01:54,0,0.00%,0.00%,$10.00
/ccg/03T/lpliothyronine/,20181009,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/03T/lpzomnibus/,20181011,1,1,00:00:16,0,0.00%,0.00%,$0.00
/ccg/03T/measures/?tags=lowpriority,20181010,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/03V/lpfentanylir/,20181024,1,1,00:01:34,0,0.00%,0.00%,$0.00
/ccg/03V/lpzomnibus/,20180809,1,1,00:00:52,0,0.00%,0.00%,$10.00
/ccg/03V/lpzomnibus/,20181005,1,1,00:02:01,0,0.00%,0.00%,$0.00
/ccg/03V/measures/?tags=lowpriority,20180809,1,1,00:04:54,0,0.00%,0.00%,$10.00
/ccg/03V/measures/?tags=lowpriority,20181024,1,1,00:00:44,0,0.00%,0.00%,$0.00
/ccg/03W/lplidocaine/,20180815,1,1,00:01:00,0,0.00%,0.00%,$0.00
/ccg/03W/lpzomnibus/,20180914,1,1,00:00:22,0,0.00%,0.00%,$10.00
/ccg/03W/measures/?tags=lowpriority,20180912,1,1,00:00:52,0,0.00%,0.00%,$0.00
/ccg/03X/lpliothyronine/,20181004,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/03X/measures/?tags=lowpriority,20180921,1,1,00:00:28,0,0.00%,0.00%,$0.00
/ccg/04C/lpzomnibus/,20180927,1,1,00:00:45,0,0.00%,0.00%,$0.00
/ccg/04C/measures/?tags=lowpriority,20180922,1,1,00:00:23,0,0.00%,0.00%,$0.00
/ccg/04D/lpcoprox/,20181004,1,1,00:01:38,0,0.00%,0.00%,$0.00
/ccg/04D/lpliothyronine/,20181009,1,1,00:01:00,0,0.00%,0.00%,$10.00
/ccg/04D/lpperindopril/,20181004,1,1,00:01:56,0,0.00%,0.00%,$0.00
/ccg/04D/lpzomnibus/,20180921,1,1,00:00:20,0,0.00%,0.00%,$5.00
/ccg/04D/measures/?tags=lowpriority,20180919,1,1,00:00:00,1,100.00%,100.00%,$0.00
/ccg/04E/lpcoprox/,20180826,1,1,00:01:14,0,0.00%,0.00%,$0.00
/ccg/04E/lpcoprox/,20181020,1,1,00:00:33,0,0.00%,0.00%,$0.00
/ccg/04E/lpdosulepin/,20181020,1,1,00:00:25,0,0.00%,0.00%,$0.00
/ccg/04E/lpdoxazosin/,20181020,1,1,00:01:01,0,0.00%,0.00%,$0.00
/ccg/04E/lpfentanylir/,20181020,1,1,00:00:23,0,0.00%,0.00%,$0.00
/ccg/04E/lplidocaine/,20180826,1,1,00:00:36,0,0.00%,0.00%,$0.00
/ccg/04E/lplidocaine/,20181020,1,1,00:01:02,0,0.00%,0.00%,$0.00
/ccg/04E/lpliothyronine/,20180809,1,1,00:00:48,0,0.00%,0.00%,$0.00
/ccg/04E/lpliothyronine/,20181020,1,1,00:01:03,0,0.00%,0.00%,$0.00
/ccg/04E/lpomega3/,20180826,1,1,00:00:26,0,0.00%,0.00%,$0.00
/ccg/04E/lpomega3/,20181020,1,1,00:00:15,0,0.00%,0.00%,$0.00
/ccg/04E/lpoxycodone/,20181020,1,1,00:00:37,0,0.00%,0.00%,$0.00
/ccg/04E/lpperindopril/,20181020,1,1,00:00:28,0,0.00%,0.00%,$0.00
/ccg/04E/lprubefacients/,20181020,1,1,00:00:53,0,0.00%,0.00%,$0.00
/ccg/04E/lptadalafil/,20181020,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/04E/lptravelvacs/,20181020,1,1,00:00:22,0,0.00%,0.00%,$0.00
/ccg/04E/lptrimipramine/,20180826,1,1,00:00:44,0,0.00%,0.00%,$0.00
/ccg/04E/lptrimipramine/,20181020,1,1,00:00:51,0,0.00%,0.00%,$0.00
/ccg/04E/lpzomnibus/,20181015,1,1,00:00:26,0,0.00%,0.00%,$0.00
/ccg/04E/measures/?tags=lowpriority,20180809,1,1,00:00:51,0,0.00%,0.00%,$0.00
/ccg/04E/measures/?tags=lowpriority,20180910,1,1,00:00:32,0,0.00%,0.00%,$0.00
/ccg/04E/measures/?tags=lowpriority,20180911,1,1,00:01:40,0,0.00%,0.00%,$0.00
/ccg/04E/measures/?tags=lowpriority,20181007,1,1,00:05:57,0,0.00%,0.00%,$0.00
/ccg/04E/measures/?tags=lowpriority,20181020,1,1,00:01:08,0,0.00%,0.00%,$0.00
/ccg/04G/lpliothyronine/,20181005,1,1,00:04:46,1,0.00%,0.00%,$10.00
/ccg/04G/lpomega3/,20180925,1,1,00:01:50,0,0.00%,0.00%,$0.00
/ccg/04G/lpzomnibus/,20180809,1,1,00:05:30,0,0.00%,0.00%,$0.00
/ccg/04G/lpzomnibus/,20181001,1,1,00:00:20,0,0.00%,0.00%,$10.00
/ccg/04G/measures/?tags=lowpriority,20180809,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04G/measures/?tags=lowpriority,20180820,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04G/measures/?tags=lowpriority,20180904,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04G/measures/?tags=lowpriority,20180927,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/04G/measures/?tags=lowpriority,20181001,1,1,00:00:13,0,0.00%,0.00%,$10.00
/ccg/04G/measures/?tags=lowpriority,20181003,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04G/measures/?tags=lowpriority,20181012,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04H/lpzomnibus/,20181004,1,1,00:00:40,0,0.00%,0.00%,$20.00
/ccg/04H/measures/?tags=lowpriority,20180826,1,1,00:00:45,0,0.00%,0.00%,$0.00
/ccg/04J/measures/?tags=lowpriority,20180927,1,1,00:01:26,0,0.00%,0.00%,$0.00
/ccg/04J/measures/?tags=lowpriority,20181022,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04K/lpzomnibus/,20181005,1,1,00:00:04,0,0.00%,0.00%,$0.00
/ccg/04K/lpzomnibus/,20181012,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04K/measures/?tags=lowpriority,20180925,1,1,00:00:17,0,0.00%,0.00%,$0.00
/ccg/04K/measures/?tags=lowpriority,20181004,1,1,00:01:05,0,0.00%,0.00%,$10.00
/ccg/04L/measures/?tags=lowpriority,20180925,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04M/measures/?tags=lowpriority,20180814,1,1,00:01:38,0,0.00%,0.00%,$0.00
/ccg/04M/measures/?tags=lowpriority,20180821,1,1,00:12:47,0,0.00%,0.00%,$15.00
/ccg/04M/measures/?tags=lowpriority,20181014,1,1,00:00:23,0,0.00%,0.00%,$0.00
/ccg/04N/lpzomnibus/,20180912,1,1,00:00:24,0,0.00%,0.00%,$0.00
/ccg/04N/lpzomnibus/,20181004,1,1,00:02:03,0,0.00%,0.00%,$10.00
/ccg/04N/lpzomnibus/,20181010,1,1,00:00:05,0,0.00%,0.00%,$0.00
/ccg/04N/measures/?tags=lowpriority,20180912,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04N/measures/?tags=lowpriority,20181004,1,1,00:00:05,0,0.00%,0.00%,$10.00
/ccg/04N/measures/?tags=lowpriority,20181010,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/04R/lpzomnibus/,20181004,1,1,00:12:36,0,0.00%,0.00%,$15.00
/ccg/04R/measures/?tags=lowpriority,20180911,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/05A/lpzomnibus/,20180917,1,1,00:01:00,0,0.00%,0.00%,$0.00
/ccg/05A/measures/?tags=lowpriority,20180903,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/05A/measures/?tags=lowpriority,20180910,1,1,00:00:00,1,100.00%,100.00%,$0.00
/ccg/05A/measures/?tags=lowpriority,20181008,1,1,00:15:07,0,0.00%,0.00%,$10.00
/ccg/05A/measures/?tags=lowpriority,20181019,1,1,00:01:34,0,0.00%,0.00%,$10.00
/ccg/05C/measures/?tags=lowpriority,20181008,1,1,00:01:19,0,0.00%,0.00%,$15.00
/ccg/05C/measures/?tags=lowpriority,20181018,1,1,00:02:22,0,0.00%,0.00%,$0.00
/ccg/05G/lpcoprox/,20181024,1,1,00:02:06,0,0.00%,0.00%,$0.00
/ccg/05G/lptrimipramine/,20180910,1,1,00:07:30,0,0.00%,0.00%,$0.00
/ccg/05G/measures/?tags=lowpriority,20180925,1,1,00:00:35,0,0.00%,0.00%,$0.00
/ccg/05H/lpcoprox/,20180911,1,1,00:01:17,0,0.00%,0.00%,$0.00
/ccg/05H/measures/?tags=lowpriority,20180903,1,1,00:00:15,0,0.00%,0.00%,$10.00
/ccg/05L/?tags=lowpriority,20180925,1,1,00:00:14,0,0.00%,0.00%,$0.00
/ccg/05L/lpzomnibus/,20180914,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/05L/measures/?tags=lowpriority,20180911,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/05L/measures/?tags=lowpriority,20180919,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/05L/measures/?tags=lowpriority,20180924,1,1,00:07:38,0,0.00%,0.00%,$0.00
/ccg/05L/measures/?tags=lowpriority,20181016,1,1,00:01:14,0,0.00%,0.00%,$10.00
/ccg/05L/measures/?tags=lowpriority,20181017,1,1,00:00:00,1,100.00%,100.00%,$0.00
/ccg/05N/?tags=lowpriority,20180910,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/05N/lpperindopril/,20180821,1,1,00:03:52,0,0.00%,0.00%,$0.00
/ccg/05N/lptramadolpara/,20181018,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/05N/lpzomnibus/,20181013,1,1,00:00:22,0,0.00%,0.00%,$10.00
/ccg/05N/measures/?tags=lowpriority,20180821,1,1,00:05:58,0,0.00%,0.00%,$10.00
/ccg/05N/measures/?tags=lowpriority,20181012,1,1,00:00:30,0,0.00%,0.00%,$0.00
/ccg/05Q/measures/?tags=lowpriority,20180808,1,1,00:00:19,0,0.00%,0.00%,$20.00
/ccg/05R/measures/?tags=lowpriority,20180902,1,1,00:00:52,0,0.00%,0.00%,$0.00
/ccg/05R/measures/?tags=lowpriority,20180905,1,1,00:00:37,0,0.00%,0.00%,$20.00
/ccg/05R/measures/?tags=lowpriority,20180910,1,1,00:00:05,0,0.00%,0.00%,$0.00
/ccg/05R/measures/?tags=lowpriority,20181003,1,1,00:00:35,0,0.00%,0.00%,$10.00
/ccg/05T/lpzomnibus/,20181022,1,1,00:00:32,0,0.00%,0.00%,$10.00
/ccg/05T/measures/?tags=lowpriority,20180830,1,1,00:00:09,0,0.00%,0.00%,$10.00
/ccg/05T/measures/?tags=lowpriority,20180902,1,1,00:00:39,1,0.00%,0.00%,$25.00
/ccg/05T/measures/?tags=lowpriority,20181015,1,1,00:01:33,0,0.00%,0.00%,$10.00
/ccg/05W/lptrimipramine/,20180910,1,1,00:02:28,0,0.00%,0.00%,$0.00
/ccg/05W/lptrimipramine/,20180925,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/05W/lpzomnibus/,20180910,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/05W/measures/?tags=lowpriority,20180831,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/05W/measures/?tags=lowpriority,20180910,1,1,00:00:46,0,0.00%,0.00%,$0.00
/ccg/05W/measures/?tags=lowpriority,20181005,1,1,00:01:01,0,0.00%,0.00%,$10.00
/ccg/05X/measures/?tags=lowpriority,20181012,1,1,00:01:14,0,0.00%,0.00%,$10.00
/ccg/05Y/lpzomnibus/,20180911,1,1,00:01:53,0,0.00%,0.00%,$10.00
/ccg/06A/measures/?tags=lowpriority,20181011,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/06F/lpzomnibus/,20180830,1,1,00:03:51,0,0.00%,0.00%,$0.00
/ccg/06F/lpzomnibus/,20180903,1,1,00:00:05,0,0.00%,0.00%,$10.00
/ccg/06F/lpzomnibus/,20180922,1,1,00:00:22,0,0.00%,0.00%,$25.00
/ccg/06F/measures/?tags=lowpriority,20180823,1,1,00:00:04,0,0.00%,0.00%,$0.00
/ccg/06F/measures/?tags=lowpriority,20180830,1,1,00:08:41,0,0.00%,0.00%,$10.00
/ccg/06F/measures/?tags=lowpriority,20180903,1,1,00:02:07,0,0.00%,0.00%,$0.00
/ccg/06F/measures/?tags=lowpriority,20180922,1,1,00:01:16,0,0.00%,0.00%,$15.00
/ccg/06F/measures/?tags=lowpriority,20181024,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/06H/?tags=lowpriority,20180916,1,1,00:00:00,1,100.00%,100.00%,$0.00
/ccg/06H/lpfentanylir/,20180912,1,1,00:01:03,0,0.00%,0.00%,$5.00
/ccg/06H/lpfentanylir/,20181004,1,1,00:03:16,0,0.00%,0.00%,$0.00
/ccg/06H/lpliothyronine/,20181004,1,1,00:11:42,0,0.00%,0.00%,$10.00
/ccg/06H/lptrimipramine/,20180919,1,1,00:00:31,0,0.00%,0.00%,$0.00
/ccg/06H/lpzomnibus/,20181004,1,1,00:00:40,0,0.00%,0.00%,$10.00
/ccg/06H/measures/?tags=lowpriority,20180813,1,1,00:00:39,0,0.00%,0.00%,$10.00
/ccg/06H/measures/?tags=lowpriority,20180823,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/06K/lpliothyronine/,20181005,1,1,00:02:12,0,0.00%,0.00%,$0.00
/ccg/06K/lpzomnibus/,20180905,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/06L/lptrimipramine/,20180912,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/06L/measures/?tags=lowpriority,20180820,1,1,00:08:28,0,0.00%,0.00%,$0.00
/ccg/06L/measures/?tags=lowpriority,20180911,1,1,00:01:19,0,0.00%,0.00%,$15.00
/ccg/06M/lpdoxazosin/,20180925,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/06M/lpomega3/,20180918,1,1,00:00:34,0,0.00%,0.00%,$10.00
/ccg/06M/lptrimipramine/,20181003,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/06M/lptrimipramine/,20181005,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/06M/lpzomnibus/,20181011,1,1,00:00:11,0,0.00%,0.00%,$0.00
/ccg/06M/measures/?tags=lowpriority,20180821,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/06M/measures/?tags=lowpriority,20180918,1,1,00:00:54,0,0.00%,0.00%,$10.00
/ccg/06M/measures/?tags=lowpriority,20181005,1,1,00:03:05,0,0.00%,0.00%,$0.00
/ccg/06N/lpzomnibus/,20181001,1,1,00:00:12,0,0.00%,0.00%,$10.00
/ccg/06N/measures/?tags=lowpriority,20180816,1,1,00:04:06,0,0.00%,0.00%,$20.00
/ccg/06N/measures/?tags=lowpriority,20180905,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/06N/measures/?tags=lowpriority,20180907,1,1,00:06:15,0,0.00%,0.00%,$10.00
/ccg/06P/measures/?tags=lowpriority,20180920,1,1,00:04:06,0,0.00%,0.00%,$0.00
/ccg/06Q/lpliothyronine/,20181005,1,1,00:02:14,0,0.00%,0.00%,$0.00
/ccg/06Q/lpzomnibus/,20180829,1,1,00:00:16,0,0.00%,0.00%,$10.00
/ccg/06Q/lpzomnibus/,20180920,1,1,00:00:07,0,0.00%,0.00%,$10.00
/ccg/06Q/measures/?tags=lowpriority,20180808,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/06Q/measures/?tags=lowpriority,20180822,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/06Q/measures/?tags=lowpriority,20180914,1,1,00:02:30,0,0.00%,0.00%,$10.00
/ccg/06Q/measures/?tags=lowpriority,20180917,1,1,00:01:44,0,0.00%,0.00%,$0.00
/ccg/06Q/measures/?tags=lowpriority,20180920,1,1,00:00:23,0,0.00%,0.00%,$10.00
/ccg/06Q/measures/?tags=lowpriority,20181005,1,1,00:01:52,0,0.00%,0.00%,$0.00
/ccg/06T/lpliothyronine/,20180813,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/06T/measures/?tags=lowpriority,20180813,1,1,00:00:22,0,0.00%,0.00%,$0.00
/ccg/06T/measures/?tags=lowpriority,20180822,1,1,00:00:27,0,0.00%,0.00%,$5.00
/ccg/06T/measures/?tags=lowpriority,20180919,1,1,00:00:18,0,0.00%,0.00%,$0.00
/ccg/06T/measures/?tags=lowpriority,20180924,1,1,00:00:07,0,0.00%,0.00%,$0.00
/ccg/06V/lpdoxazosin/,20181004,1,1,00:00:54,0,0.00%,0.00%,$0.00
/ccg/06V/lpoxycodone/,20181004,1,1,00:00:33,0,0.00%,0.00%,$0.00
/ccg/06V/lpperindopril/,20181004,1,1,00:00:37,0,0.00%,0.00%,$0.00
/ccg/06V/lptadalafil/,20181004,1,1,00:02:01,0,0.00%,0.00%,$0.00
/ccg/06V/lptramadolpara/,20181004,1,1,00:00:20,0,0.00%,0.00%,$0.00
/ccg/06V/lptravelvacs/,20181004,1,1,00:00:20,0,0.00%,0.00%,$0.00
/ccg/06V/lptrimipramine/,20181004,1,1,00:00:44,0,0.00%,0.00%,$0.00
/ccg/06V/lpzomnibus/,20180830,1,1,00:01:05,0,0.00%,0.00%,$10.00
/ccg/06V/lpzomnibus/,20181023,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/06Y/lplidocaine/,20181015,1,1,00:00:05,0,0.00%,0.00%,$0.00
/ccg/06Y/lpzomnibus/,20181004,1,1,00:00:35,0,0.00%,0.00%,$10.00
/ccg/06Y/lpzomnibus/,20181015,1,1,00:00:14,0,0.00%,0.00%,$10.00
/ccg/06Y/measures/?tags=lowpriority,20180918,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07H/lpliothyronine/,20181018,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07H/measures/?tags=lowpriority,20181018,1,1,00:00:17,0,0.00%,0.00%,$10.00
/ccg/07J/measures/?tags=lowpriority,20180822,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07K/lptadalafil/,20180914,1,1,00:03:04,0,0.00%,0.00%,$0.00
/ccg/07L/measures/?tags=lowpriority,20180815,1,1,00:00:46,0,0.00%,0.00%,$10.00
/ccg/07L/measures/?tags=lowpriority,20181024,1,1,00:00:12,0,0.00%,0.00%,$10.00
/ccg/07M/measures/?tags=lowpriority,20180806,1,1,00:02:58,0,0.00%,0.00%,$10.00
/ccg/07M/measures/?tags=lowpriority,20180925,1,1,00:01:25,0,0.00%,0.00%,$10.00
/ccg/07M/measures/?tags=lowpriority,20181012,1,1,00:01:44,0,0.00%,0.00%,$0.00
/ccg/07N/measures/?tags=lowpriority,20180914,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07P/measures/?tags=lowpriority,20181023,1,1,00:02:05,0,0.00%,0.00%,$0.00
/ccg/07Q/lpdosulepin/,20180825,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07Q/lpzomnibus/,20180825,1,1,00:00:09,0,0.00%,0.00%,$10.00
/ccg/07Q/measures/?tags=lowpriority,20181024,1,1,00:06:00,0,0.00%,0.00%,$0.00
/ccg/07R/lpliothyronine/,20180905,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07R/measures/?tags=lowpriority,20180905,1,1,00:00:21,0,0.00%,0.00%,$10.00
/ccg/07T/lptramadolpara/,20180911,1,1,00:00:13,0,0.00%,0.00%,$0.00
/ccg/07T/measures/?tags=lowpriority,20180808,1,1,00:02:48,0,0.00%,0.00%,$0.00
/ccg/07V/lpzomnibus/,20180905,1,1,00:02:13,0,0.00%,0.00%,$10.00
/ccg/07V/lpzomnibus/,20180910,1,1,00:00:00,0,0.00%,100.00%,$10.00
/ccg/07V/lpzomnibus/,20180923,1,1,00:00:44,0,0.00%,0.00%,$10.00
/ccg/07V/measures/?tags=lowpriority,20180813,1,1,00:00:44,0,0.00%,0.00%,$0.00
/ccg/07V/measures/?tags=lowpriority,20180817,1,1,00:00:38,0,0.00%,0.00%,$0.00
/ccg/07V/measures/?tags=lowpriority,20180828,1,1,00:00:33,0,0.00%,0.00%,$0.00
/ccg/07V/measures/?tags=lowpriority,20180902,1,1,00:00:17,0,0.00%,0.00%,$0.00
/ccg/07V/measures/?tags=lowpriority,20180905,1,1,00:00:00,0,0.00%,100.00%,$0.00
/ccg/07V/measures/?tags=lowpriority,20180907,1,1,00:00:00,0,0.00%,100.00%,$0.00
